t=12.85000, q=[0.63485,0.00000,-0.77263,0.00000], w=[0.00000,-0.01943,0.00000], torque=[ 0.00000 72.03752  0.00000], error=[ 0.00000 -0.02243  0.00000  0.00000 -2.94662 -0.00000]
t=12.90000, q=[0.63465,0.00000,-0.77280,0.00000], w=[0.00000,-0.00453,0.00000], torque=[ 0.00000 71.14349  0.00000], error=[ 0.00000 -0.00750  0.00000  0.00000 -2.94595 -0.00000]
t=12.95000, q=[0.63473,0.00000,-0.77273,0.00000], w=[0.00000,0.01018,0.00000], torque=[ 0.00000 70.27807  0.00000], error=[ 0.00000  0.00725  0.00000  0.00000 -2.94602 -0.00000]
t=13.00000, q=[0.63510,0.00000,-0.77243,0.00000], w=[0.00000,0.02472,0.00000], torque=[ 0.00000 69.44069  0.00000], error=[ 0.00000  0.02182  0.00000  0.00000 -2.94682 -0.00000]
t=13.05000, q=[0.63574,0.00000,-0.77190,0.00000], w=[0.00000,0.03908,0.00000], torque=[ 0.00000 68.63080  0.00000], error=[ 0.00000  0.03622  0.00000  0.00000 -2.94834 -0.00000]
t=13.10000, q=[0.63666,0.00000,-0.77115,0.00000], w=[0.00000,0.05328,0.00000], torque=[ 0.00000 67.84787  0.00000], error=[ 0.00000  0.05045  0.00000  0.00000 -2.95058 -0.00000]
t=13.15000, q=[0.63785,0.00000,-0.77016,0.00000], w=[0.00000,0.06732,0.00000], torque=[ 0.00000 67.09136  0.00000], error=[ 0.00000  0.06452  0.00000  0.00000 -2.95353 -0.00000]
t=13.20000, q=[0.63930,0.00000,-0.76895,0.00000], w=[0.00000,0.08120,0.00000], torque=[ 0.00000 66.36077  0.00000], error=[ 0.00000  0.07844  0.00000  0.00000 -2.95717 -0.00000]
t=13.25000, q=[0.64102,0.00000,-0.76752,0.00000], w=[0.00000,0.09494,0.00000], torque=[ 0.00000 65.65560  0.00000], error=[ 0.00000  0.09221  0.00000  0.00000 -2.96151 -0.00000]
t=13.30000, q=[0.64300,0.00000,-0.76587,0.00000], w=[0.00000,0.10853,0.00000], torque=[ 0.00000 64.97537  0.00000], error=[ 0.00000  0.10583  0.00000  0.00000 -2.96653 -0.00000]
t=13.35000, q=[0.64523,0.00000,-0.76399,0.00000], w=[0.00000,0.12199,0.00000], torque=[ 0.00000 64.31960  0.00000], error=[ 0.00000  0.11931  0.00000  0.00000 -2.97222 -0.00000]
t=13.40000, q=[0.64771,0.00000,-0.76189,0.00000], w=[0.00000,0.13530,0.00000], torque=[ 0.00000 63.68783  0.00000], error=[ 0.00000  0.13265  0.00000  0.00000 -2.97859 -0.00000]
t=13.45000, q=[0.65043,0.00000,-0.75956,0.00000], w=[0.00000,0.14849,0.00000], torque=[ 0.00000 63.07962  0.00000], error=[ 0.00000  0.14587  0.00000  0.00000 -2.98562 -0.00000]
t=13.50000, q=[0.65340,0.00000,-0.75702,0.00000], w=[0.00000,0.16156,0.00000], torque=[ 0.00000 62.49451  0.00000], error=[ 0.00000  0.15896  0.00000  0.00000 -2.99330 -0.00000]
t=13.55000, q=[0.65659,0.00000,-0.75424,0.00000], w=[0.00000,0.17451,0.00000], torque=[ 0.00000 61.93209  0.00000], error=[ 0.00000  0.17193  0.00000  0.00000 -3.00164 -0.00000]
t=13.60000, q=[0.66002,0.00000,-0.75124,0.00000], w=[0.00000,0.18734,0.00000], torque=[ 0.00000 61.39193  0.00000], error=[ 0.00000  0.18478  0.00000  0.00000 -3.01062 -0.00000]
t=13.65000, q=[0.66368,0.00000,-0.74802,0.00000], w=[0.00000,0.20006,0.00000], torque=[ 0.00000 60.87364  0.00000], error=[ 0.00000  0.19753  0.00000  0.00000 -3.02025 -0.00000]
t=13.70000, q=[0.66755,0.00000,-0.74456,0.00000], w=[0.00000,0.21268,0.00000], torque=[ 0.00000 60.37682  0.00000], error=[ 0.00000  0.21017  0.00000  0.00000 -3.03050 -0.00000]
t=13.75000, q=[0.67164,0.00000,-0.74088,0.00000], w=[0.00000,0.22520,0.00000], torque=[ 0.00000 59.90107  0.00000], error=[ 0.00000  0.22270  0.00000  0.00000 -3.04139 -0.00000]
t=13.80000, q=[0.67594,0.00000,-0.73696,0.00000], w=[0.00000,0.23762,0.00000], torque=[ 0.00000 59.44603  0.00000], error=[ 0.00000  0.23514  0.00000  0.00000 -3.05290 -0.00000]
t=13.85000, q=[0.68044,0.00000,-0.73280,0.00000], w=[0.00000,0.24995,0.00000], torque=[ 0.00000 59.01134  0.00000], error=[ 0.00000  0.24749  0.00000  0.00000 -3.06502 -0.00000]
t=13.90000, q=[0.68514,0.00000,-0.72841,0.00000], w=[0.00000,0.26218,0.00000], torque=[ 0.00000 58.59662  0.00000], error=[ 0.00000  0.25974  0.00000  0.00000 -3.07777 -0.00000]
t=13.95000, q=[0.69003,0.00000,-0.72378,0.00000], w=[0.00000,0.27434,0.00000], torque=[ 0.00000 58.20154  0.00000], error=[ 0.00000  0.27192  0.00000  0.00000 -3.09112 -0.00000]
t=14.00000, q=[0.69511,0.00000,-0.71890,0.00000], w=[0.00000,0.28641,0.00000], torque=[ 0.00000 57.82576  0.00000], error=[ 0.00000  0.28401  0.00000  0.00000 -3.10508 -0.00000]
t=14.05000, q=[0.70037,0.00000,-0.71378,0.00000], w=[0.00000,0.29841,0.00000], torque=[ 0.00000 57.46895  0.00000], error=[ 0.00000  0.29602  0.00000  0.00000 -3.11964 -0.00000]
t=14.10000, q=[0.70580,0.00000,-0.70841,0.00000], w=[0.00000,0.31034,0.00000], torque=[ 0.00000 57.13079  0.00000], error=[ 0.00000  0.30796  0.00000  0.00000 -3.13480 -0.00000]
t=14.15000, q=[0.71127,0.00000,-0.70292,0.00000], w=[0.00000,0.30340,0.00000], torque=[  0.00000 -93.25216   0.00000], error=[ 0.00000  0.30728  0.00000 -0.00000  3.13282  0.00000]
t=14.20000, q=[0.71638,0.00000,-0.69771,0.00000], w=[0.00000,0.28415,0.00000], torque=[  0.00000 -91.76240   0.00000], error=[ 0.00000  0.28798  0.00000 -0.00000  3.11804  0.00000]
t=14.25000, q=[0.72112,0.00000,-0.69281,0.00000], w=[0.00000,0.26521,0.00000], torque=[  0.00000 -90.31365   0.00000], error=[ 0.00000  0.26898  0.00000 -0.00000  3.10421  0.00000]
t=14.30000, q=[0.72550,0.00000,-0.68822,0.00000], w=[0.00000,0.24657,0.00000], torque=[  0.00000 -88.90503   0.00000], error=[ 0.00000  0.25028  0.00000 -0.00000  3.09132  0.00000]
t=14.35000, q=[0.72954,0.00000,-0.68393,0.00000], w=[0.00000,0.22822,0.00000], torque=[  0.00000 -87.53572   0.00000], error=[ 0.00000  0.23187  0.00000 -0.00000  3.07936  0.00000]
t=14.40000, q=[0.73325,0.00000,-0.67996,0.00000], w=[0.00000,0.21015,0.00000], torque=[  0.00000 -86.20489   0.00000], error=[ 0.00000  0.21374  0.00000 -0.00000  3.06832  0.00000]
t=14.45000, q=[0.73663,0.00000,-0.67630,0.00000], w=[0.00000,0.19235,0.00000], torque=[  0.00000 -84.91173   0.00000], error=[ 0.00000  0.19589  0.00000 -0.00000  3.05816  0.00000]
t=14.50000, q=[0.73970,0.00000,-0.67294,0.00000], w=[0.00000,0.17481,0.00000], torque=[  0.00000 -83.65548   0.00000], error=[ 0.00000  0.17830  0.00000 -0.00000  3.04890  0.00000]
t=14.55000, q=[0.74246,0.00000,-0.66989,0.00000], w=[0.00000,0.15754,0.00000], torque=[  0.00000 -82.43536   0.00000], error=[ 0.00000  0.16097  0.00000 -0.00000  3.04050  0.00000]
t=14.60000, q=[0.74492,0.00000,-0.66716,0.00000], w=[0.00000,0.14051,0.00000], torque=[  0.00000 -81.25063   0.00000], error=[ 0.00000  0.14390  0.00000 -0.00000  3.03297  0.00000]
t=14.65000, q=[0.74709,0.00000,-0.66472,0.00000], w=[0.00000,0.12373,0.00000], torque=[  0.00000 -80.10057   0.00000], error=[ 0.00000  0.12706  0.00000 -0.00000  3.02628  0.00000]
t=14.70000, q=[0.74898,0.00000,-0.66260,0.00000], w=[0.00000,0.10718,0.00000], torque=[  0.00000 -78.98446   0.00000], error=[ 0.00000  0.11047  0.00000 -0.00000  3.02043  0.00000]
t=14.75000, q=[0.75059,0.00000,-0.66077,0.00000], w=[0.00000,0.09086,0.00000], torque=[  0.00000 -77.90162   0.00000], error=[ 0.00000  0.09410  0.00000 -0.00000  3.01539  0.00000]
t=14.80000, q=[0.75193,0.00000,-0.65925,0.00000], w=[0.00000,0.07476,0.00000], torque=[  0.00000 -76.85136   0.00000], error=[ 0.00000  0.07796  0.00000 -0.00000  3.01117  0.00000]
t=14.85000, q=[0.75300,0.00000,-0.65802,0.00000], w=[0.00000,0.05888,0.00000], torque=[  0.00000 -75.83304   0.00000], error=[ 0.00000  0.06204  0.00000 -0.00000  3.00776  0.00000]
t=14.90000, q=[0.75381,0.00000,-0.65709,0.00000], w=[0.00000,0.04320,0.00000], torque=[  0.00000 -74.84600   0.00000], error=[ 0.00000  0.04632  0.00000 -0.00000  3.00513  0.00000]
t=14.95000, q=[0.75437,0.00000,-0.65645,0.00000], w=[0.00000,0.02773,0.00000], torque=[  0.00000 -73.88962   0.00000], error=[ 0.00000  0.03081  0.00000 -0.00000  3.00328  0.00000]
t=15.00000, q=[0.75468,0.00000,-0.65610,0.00000], w=[0.00000,0.01245,0.00000], torque=[  0.00000 -72.96329   0.00000], error=[ 0.00000  0.01549  0.00000 -0.00000  3.00220  0.00000]
t=15.05000, q=[0.75473,0.00000,-0.65603,0.00000], w=[0.00000,-0.00264,0.00000], torque=[  0.00000 -72.06642   0.00000], error=[ 0.00000  0.00036  0.00000 -0.00000  3.00188  0.00000]
t=15.10000, q=[0.75454,0.00000,-0.65625,0.00000], w=[0.00000,-0.01754,0.00000], torque=[  0.00000 -71.19841   0.00000], error=[ 0.00000 -0.01458  0.00000 -0.00000  3.00231  0.00000]
t=15.15000, q=[0.75411,0.00000,-0.65675,0.00000], w=[0.00000,-0.03227,0.00000], torque=[  0.00000 -70.35870   0.00000], error=[ 0.00000 -0.02934  0.00000 -0.00000  3.00348  0.00000]
t=15.20000, q=[0.75343,0.00000,-0.65752,0.00000], w=[0.00000,-0.04683,0.00000], torque=[  0.00000 -69.54674   0.00000], error=[ 0.00000 -0.04393  0.00000 -0.00000  3.00538  0.00000]
t=15.25000, q=[0.75252,0.00000,-0.65857,0.00000], w=[0.00000,-0.06122,0.00000], torque=[  0.00000 -68.76199   0.00000], error=[ 0.00000 -0.05835  0.00000 -0.00000  3.00801  0.00000]
t=15.30000, q=[0.75137,0.00000,-0.65988,0.00000], w=[0.00000,-0.07545,0.00000], torque=[  0.00000 -68.00391   0.00000], error=[ 0.00000 -0.07261  0.00000 -0.00000  3.01136  0.00000]
t=15.35000, q=[0.74999,0.00000,-0.66145,0.00000], w=[0.00000,-0.08952,0.00000], torque=[  0.00000 -67.27200   0.00000], error=[ 0.00000 -0.08672  0.00000 -0.00000  3.01541  0.00000]
t=15.40000, q=[0.74836,0.00000,-0.66329,0.00000], w=[0.00000,-0.10345,0.00000], torque=[  0.00000 -66.56575   0.00000], error=[ 0.00000 -0.10067  0.00000 -0.00000  3.02017  0.00000]
t=15.45000, q=[0.74651,0.00000,-0.66538,0.00000], w=[0.00000,-0.11723,0.00000], torque=[  0.00000 -65.88468   0.00000], error=[ 0.00000 -0.11448  0.00000 -0.00000  3.02562  0.00000]
t=15.50000, q=[0.74442,0.00000,-0.66771,0.00000], w=[0.00000,-0.13087,0.00000], torque=[  0.00000 -65.22831   0.00000], error=[ 0.00000 -0.12815  0.00000 -0.00000  3.03175  0.00000]
t=15.55000, q=[0.74209,0.00000,-0.67030,0.00000], w=[0.00000,-0.14438,0.00000], torque=[  0.00000 -64.59617   0.00000], error=[ 0.00000 -0.14169  0.00000 -0.00000  3.03857  0.00000]
t=15.60000, q=[0.73953,0.00000,-0.67312,0.00000], w=[0.00000,-0.15776,0.00000], torque=[  0.00000 -63.98781   0.00000], error=[ 0.00000 -0.15509  0.00000 -0.00000  3.04605  0.00000]
t=15.65000, q=[0.73674,0.00000,-0.67618,0.00000], w=[0.00000,-0.17101,0.00000], torque=[  0.00000 -63.40279   0.00000], error=[ 0.00000 -0.16837  0.00000 -0.00000  3.05421  0.00000]
t=15.70000, q=[0.73371,0.00000,-0.67947,0.00000], w=[0.00000,-0.18415,0.00000], torque=[  0.00000 -62.84069   0.00000], error=[ 0.00000 -0.18153  0.00000 -0.00000  3.06302  0.00000]
t=15.75000, q=[0.73044,0.00000,-0.68298,0.00000], w=[0.00000,-0.19717,0.00000], torque=[  0.00000 -62.30107   0.00000], error=[ 0.00000 -0.19458  0.00000 -0.00000  3.07249  0.00000]
t=15.80000, q=[0.72693,0.00000,-0.68671,0.00000], w=[0.00000,-0.21008,0.00000], torque=[  0.00000 -61.78353   0.00000], error=[ 0.00000 -0.20751  0.00000 -0.00000  3.08261  0.00000]
t=15.85000, q=[0.72318,0.00000,-0.69066,0.00000], w=[0.00000,-0.22289,0.00000], torque=[  0.00000 -61.28768   0.00000], error=[ 0.00000 -0.22034  0.00000 -0.00000  3.09337  0.00000]
t=15.90000, q=[0.71919,0.00000,-0.69482,0.00000], w=[0.00000,-0.23560,0.00000], torque=[  0.00000 -60.81312   0.00000], error=[ 0.00000 -0.23306  0.00000 -0.00000  3.10477  0.00000]
t=15.95000, q=[0.71495,0.00000,-0.69917,0.00000], w=[0.00000,-0.24821,0.00000], torque=[  0.00000 -60.35948   0.00000], error=[ 0.00000 -0.24569  0.00000 -0.00000  3.11680  0.00000]
t=16.00000, q=[0.71047,0.00000,-0.70373,0.00000], w=[0.00000,-0.26072,0.00000], torque=[  0.00000 -59.92639   0.00000], error=[ 0.00000 -0.25823  0.00000 -0.00000  3.12946  0.00000]
t=16.05000, q=[0.70575,0.00000,-0.70846,0.00000], w=[0.00000,-0.26687,0.00000], torque=[ 0.00000 91.28296  0.00000], error=[ 0.00000 -0.27068  0.00000  0.00000 -3.14044 -0.00000]
t=16.10000, q=[0.70121,0.00000,-0.71295,0.00000], w=[0.00000,-0.24803,0.00000], torque=[ 0.00000 89.86064  0.00000], error=[ 0.00000 -0.25177  0.00000  0.00000 -3.12747 -0.00000]
t=16.15000, q=[0.69698,0.00000,-0.71709,0.00000], w=[0.00000,-0.22948,0.00000], torque=[ 0.00000 88.47804  0.00000], error=[ 0.00000 -0.23317  0.00000  0.00000 -3.11544 -0.00000]
t=16.20000, q=[0.69305,0.00000,-0.72089,0.00000], w=[0.00000,-0.21121,0.00000], torque=[ 0.00000 87.13431  0.00000], error=[ 0.00000 -0.21484  0.00000  0.00000 -3.10434 -0.00000]
t=16.25000, q=[0.68943,0.00000,-0.72435,0.00000], w=[0.00000,-0.19322,0.00000], torque=[ 0.00000 85.82865  0.00000], error=[ 0.00000 -0.19680  0.00000  0.00000 -3.09414 -0.00000]
t=16.30000, q=[0.68612,0.00000,-0.72749,0.00000], w=[0.00000,-0.17550,0.00000], torque=[ 0.00000 84.56026  0.00000], error=[ 0.00000 -0.17902  0.00000  0.00000 -3.08483 -0.00000]
t=16.35000, q=[0.68311,0.00000,-0.73031,0.00000], w=[0.00000,-0.15803,0.00000], torque=[ 0.00000 83.32839  0.00000], error=[ 0.00000 -0.16151  0.00000  0.00000 -3.07641 -0.00000]
t=16.40000, q=[0.68041,0.00000,-0.73283,0.00000], w=[0.00000,-0.14082,0.00000], torque=[ 0.00000 82.13227  0.00000], error=[ 0.00000 -0.14425  0.00000  0.00000 -3.06885 -0.00000]
t=16.45000, q=[0.67801,0.00000,-0.73505,0.00000], w=[0.00000,-0.12386,0.00000], torque=[ 0.00000 80.97118  0.00000], error=[ 0.00000 -0.12723  0.00000  0.00000 -3.06215 -0.00000]
t=16.50000, q=[0.67592,0.00000,-0.73697,0.00000], w=[0.00000,-0.10713,0.00000], torque=[ 0.00000 79.84439  0.00000], error=[ 0.00000 -0.11045  0.00000  0.00000 -3.05629 -0.00000]
t=16.55000, q=[0.67413,0.00000,-0.73862,0.00000], w=[0.00000,-0.09063,0.00000], torque=[ 0.00000 78.75122  0.00000], error=[ 0.00000 -0.09391  0.00000  0.00000 -3.05127 -0.00000]
t=16.60000, q=[0.67263,0.00000,-0.73998,0.00000], w=[0.00000,-0.07435,0.00000], torque=[ 0.00000 77.69096  0.00000], error=[ 0.00000 -0.07759  0.00000  0.00000 -3.04706 -0.00000]
t=16.65000, q=[0.67144,0.00000,-0.74106,0.00000], w=[0.00000,-0.05830,0.00000], torque=[ 0.00000 76.66297  0.00000], error=[ 0.00000 -0.06149  0.00000  0.00000 -3.04367 -0.00000]
t=16.70000, q=[0.67053,0.00000,-0.74188,0.00000], w=[0.00000,-0.04245,0.00000], torque=[ 0.00000 75.66659  0.00000], error=[ 0.00000 -0.04560  0.00000  0.00000 -3.04107 -0.00000]
t=16.75000, q=[0.66992,0.00000,-0.74244,0.00000], w=[0.00000,-0.02681,0.00000], torque=[ 0.00000 74.70119  0.00000], error=[ 0.00000 -0.02992  0.00000  0.00000 -3.03926 -0.00000]
t=16.80000, q=[0.66959,0.00000,-0.74273,0.00000], w=[0.00000,-0.01136,0.00000], torque=[ 0.00000 73.76615  0.00000], error=[ 0.00000 -0.01444  0.00000  0.00000 -3.03823 -0.00000]
t=16.85000, q=[0.66955,0.00000,-0.74277,0.00000], w=[0.00000,0.00389,0.00000], torque=[ 0.00000 72.86087  0.00000], error=[ 0.00000  0.00086  0.00000  0.00000 -3.03797 -0.00000]
t=16.90000, q=[0.66979,0.00000,-0.74255,0.00000], w=[0.00000,0.01896,0.00000], torque=[ 0.00000 71.98476  0.00000], error=[ 0.00000  0.01596  0.00000  0.00000 -3.03846 -0.00000]
t=16.95000, q=[0.67031,0.00000,-0.74208,0.00000], w=[0.00000,0.03385,0.00000], torque=[ 0.00000 71.13724  0.00000], error=[ 0.00000  0.03089  0.00000  0.00000 -3.03971 -0.00000]
t=17.00000, q=[0.67110,0.00000,-0.74137,0.00000], w=[0.00000,0.04857,0.00000], torque=[ 0.00000 70.31775  0.00000], error=[ 0.00000  0.04564  0.00000  0.00000 -3.04170 -0.00000]
t=17.05000, q=[0.67216,0.00000,-0.74040,0.00000], w=[0.00000,0.06312,0.00000], torque=[ 0.00000 69.52576  0.00000], error=[ 0.00000  0.06022  0.00000  0.00000 -3.04442 -0.00000]
t=17.10000, q=[0.67349,0.00000,-0.73920,0.00000], w=[0.00000,0.07751,0.00000], torque=[ 0.00000 68.76072  0.00000], error=[ 0.00000  0.07464  0.00000  0.00000 -3.04786 -0.00000]
t=17.15000, q=[0.67508,0.00000,-0.73775,0.00000], w=[0.00000,0.09174,0.00000], torque=[ 0.00000 68.02213  0.00000], error=[ 0.00000  0.08890  0.00000  0.00000 -3.05202 -0.00000]
t=17.20000, q=[0.67693,0.00000,-0.73605,0.00000], w=[0.00000,0.10582,0.00000], torque=[ 0.00000 67.30946  0.00000], error=[ 0.00000  0.10301  0.00000  0.00000 -3.05689 -0.00000]
t=17.25000, q=[0.67902,0.00000,-0.73412,0.00000], w=[0.00000,0.11975,0.00000], torque=[ 0.00000 66.62223  0.00000], error=[ 0.00000  0.11698  0.00000  0.00000 -3.06246 -0.00000]
t=17.30000, q=[0.68137,0.00000,-0.73194,0.00000], w=[0.00000,0.13355,0.00000], torque=[ 0.00000 65.95996  0.00000], error=[ 0.00000  0.13080  0.00000  0.00000 -3.06873 -0.00000]
t=17.35000, q=[0.68396,0.00000,-0.72952,0.00000], w=[0.00000,0.14721,0.00000], torque=[ 0.00000 65.32218  0.00000], error=[ 0.00000  0.14449  0.00000  0.00000 -3.07568 -0.00000]
t=17.40000, q=[0.68679,0.00000,-0.72686,0.00000], w=[0.00000,0.16074,0.00000], torque=[ 0.00000 64.70843  0.00000], error=[ 0.00000  0.15804  0.00000  0.00000 -3.08331 -0.00000]
t=17.45000, q=[0.68985,0.00000,-0.72395,0.00000], w=[0.00000,0.17414,0.00000], torque=[ 0.00000 64.11826  0.00000], error=[ 0.00000  0.17147  0.00000  0.00000 -3.09162 -0.00000]
t=17.50000, q=[0.69314,0.00000,-0.72081,0.00000], w=[0.00000,0.18743,0.00000], torque=[ 0.00000 63.55125  0.00000], error=[ 0.00000  0.18478  0.00000  0.00000 -3.10059 -0.00000]
t=17.55000, q=[0.69665,0.00000,-0.71741,0.00000], w=[0.00000,0.20060,0.00000], torque=[ 0.00000 63.00696  0.00000], error=[ 0.00000  0.19797  0.00000  0.00000 -3.11022 -0.00000]
t=17.60000, q=[0.70038,0.00000,-0.71377,0.00000], w=[0.00000,0.21366,0.00000], torque=[ 0.00000 62.48498  0.00000], error=[ 0.00000  0.21105  0.00000  0.00000 -3.12052 -0.00000]
t=17.65000, q=[0.70432,0.00000,-0.70988,0.00000], w=[0.00000,0.22661,0.00000], torque=[ 0.00000 61.98492  0.00000], error=[ 0.00000  0.22403  0.00000  0.00000 -3.13146 -0.00000]
t=17.70000, q=[0.70844,0.00000,-0.70577,0.00000], w=[0.00000,0.23318,0.00000], torque=[  0.00000 -89.29007   0.00000], error=[ 0.00000  0.23690  0.00000 -0.00000  3.14014  0.00000]
t=17.75000, q=[0.71235,0.00000,-0.70182,0.00000], w=[0.00000,0.21474,0.00000], torque=[  0.00000 -87.93211   0.00000], error=[ 0.00000  0.21841  0.00000 -0.00000  3.12885  0.00000]
t=17.80000, q=[0.71592,0.00000,-0.69818,0.00000], w=[0.00000,0.19659,0.00000], torque=[  0.00000 -86.61259   0.00000], error=[ 0.00000  0.20020  0.00000 -0.00000  3.11848  0.00000]
t=17.85000, q=[0.71915,0.00000,-0.69485,0.00000], w=[0.00000,0.17870,0.00000], torque=[  0.00000 -85.33071   0.00000], error=[ 0.00000  0.18226  0.00000 -0.00000  3.10901  0.00000]
t=17.90000, q=[0.72207,0.00000,-0.69182,0.00000], w=[0.00000,0.16108,0.00000], torque=[  0.00000 -84.08569   0.00000], error=[ 0.00000  0.16458  0.00000 -0.00000  3.10043  0.00000]
t=17.95000, q=[0.72467,0.00000,-0.68910,0.00000], w=[0.00000,0.14371,0.00000], torque=[  0.00000 -82.87678   0.00000], error=[ 0.00000  0.14716  0.00000 -0.00000  3.09272  0.00000]
t=18.00000, q=[0.72696,0.00000,-0.68668,0.00000], w=[0.00000,0.12659,0.00000], torque=[  0.00000 -81.70324   0.00000], error=[ 0.00000  0.13000  0.00000 -0.00000  3.08588  0.00000]
t=18.05000, q=[0.72896,0.00000,-0.68456,0.00000], w=[0.00000,0.10971,0.00000], torque=[  0.00000 -80.56433   0.00000], error=[ 0.00000  0.11307  0.00000 -0.00000  3.07989  0.00000]
t=18.10000, q=[0.73066,0.00000,-0.68274,0.00000], w=[0.00000,0.09306,0.00000], torque=[  0.00000 -79.45936   0.00000], error=[ 0.00000  0.09638  0.00000 -0.00000  3.07474  0.00000]
t=18.15000, q=[0.73208,0.00000,-0.68122,0.00000], w=[0.00000,0.07664,0.00000], torque=[  0.00000 -78.38764   0.00000], error=[ 0.00000  0.07991  0.00000 -0.00000  3.07041  0.00000]
t=18.20000, q=[0.73322,0.00000,-0.67999,0.00000], w=[0.00000,0.06044,0.00000], torque=[  0.00000 -77.34849   0.00000], error=[ 0.00000  0.06367  0.00000 -0.00000  3.06690  0.00000]
t=18.25000, q=[0.73408,0.00000,-0.67906,0.00000], w=[0.00000,0.04445,0.00000], torque=[  0.00000 -76.34126   0.00000], error=[ 0.00000  0.04764  0.00000 -0.00000  3.06420  0.00000]
t=18.30000, q=[0.73468,0.00000,-0.67842,0.00000], w=[0.00000,0.02867,0.00000], torque=[  0.00000 -75.36531   0.00000], error=[ 0.00000  0.03181  0.00000 -0.00000  3.06230  0.00000]
t=18.35000, q=[0.73500,0.00000,-0.67806,0.00000], w=[0.00000,0.01309,0.00000], torque=[  0.00000 -74.42002   0.00000], error=[ 0.00000  0.01619  0.00000 -0.00000  3.06117  0.00000]
t=18.40000, q=[0.73507,0.00000,-0.67799,0.00000], w=[0.00000,-0.00230,0.00000], torque=[  0.00000 -73.50476   0.00000], error=[ 0.00000  0.00076  0.00000 -0.00000  3.06083  0.00000]
t=18.45000, q=[0.73488,0.00000,-0.67820,0.00000], w=[0.00000,-0.01750,0.00000], torque=[  0.00000 -72.61896   0.00000], error=[ 0.00000 -0.01448  0.00000 -0.00000  3.06125  0.00000]
t=18.50000, q=[0.73443,0.00000,-0.67869,0.00000], w=[0.00000,-0.03252,0.00000], torque=[  0.00000 -71.76203   0.00000], error=[ 0.00000 -0.02953  0.00000 -0.00000  3.06242  0.00000]
t=18.55000, q=[0.73372,0.00000,-0.67945,0.00000], w=[0.00000,-0.04737,0.00000], torque=[  0.00000 -70.93341   0.00000], error=[ 0.00000 -0.04441  0.00000 -0.00000  3.06435  0.00000]
t=18.60000, q=[0.73277,0.00000,-0.68048,0.00000], w=[0.00000,-0.06205,0.00000], torque=[  0.00000 -70.13254   0.00000], error=[ 0.00000 -0.05912  0.00000 -0.00000  3.06701  0.00000]
t=18.65000, q=[0.73156,0.00000,-0.68178,0.00000], w=[0.00000,-0.07656,0.00000], torque=[  0.00000 -69.35889   0.00000], error=[ 0.00000 -0.07367  0.00000 -0.00000  3.07040  0.00000]
t=18.70000, q=[0.73011,0.00000,-0.68333,0.00000], w=[0.00000,-0.09091,0.00000], torque=[  0.00000 -68.61193   0.00000], error=[ 0.00000 -0.08805  0.00000 -0.00000  3.07452  0.00000]
t=18.75000, q=[0.72841,0.00000,-0.68514,0.00000], w=[0.00000,-0.10512,0.00000], torque=[  0.00000 -67.89115   0.00000], error=[ 0.00000 -0.10229  0.00000 -0.00000  3.07935  0.00000]
t=18.80000, q=[0.72646,0.00000,-0.68721,0.00000], w=[0.00000,-0.11917,0.00000], torque=[  0.00000 -67.19605   0.00000], error=[ 0.00000 -0.11637  0.00000 -0.00000  3.08489  0.00000]
t=18.85000, q=[0.72426,0.00000,-0.68952,0.00000], w=[0.00000,-0.13309,0.00000], torque=[  0.00000 -66.52615   0.00000], error=[ 0.00000 -0.13031  0.00000 -0.00000  3.09113  0.00000]
t=18.90000, q=[0.72182,0.00000,-0.69208,0.00000], w=[0.00000,-0.14686,0.00000], torque=[  0.00000 -65.88097   0.00000], error=[ 0.00000 -0.14412  0.00000 -0.00000  3.09806  0.00000]
t=18.95000, q=[0.71913,0.00000,-0.69487,0.00000], w=[0.00000,-0.16051,0.00000], torque=[  0.00000 -65.26005   0.00000], error=[ 0.00000 -0.15779  0.00000 -0.00000  3.10567  0.00000]
t=19.00000, q=[0.71620,0.00000,-0.69790,0.00000], w=[0.00000,-0.17403,0.00000], torque=[  0.00000 -64.66294   0.00000], error=[ 0.00000 -0.17133  0.00000 -0.00000  3.11397  0.00000]
t=19.05000, q=[0.71301,0.00000,-0.70115,0.00000], w=[0.00000,-0.18742,0.00000], torque=[  0.00000 -64.08920   0.00000], error=[ 0.00000 -0.18475  0.00000 -0.00000  3.12294  0.00000]
t=19.10000, q=[0.70958,0.00000,-0.70462,0.00000], w=[0.00000,-0.20071,0.00000], torque=[  0.00000 -63.53840   0.00000], error=[ 0.00000 -0.19806  0.00000 -0.00000  3.13258  0.00000]
t=19.15000, q=[0.70592,0.00000,-0.70829,0.00000], w=[0.00000,-0.20759,0.00000], torque=[ 0.00000 87.78632  0.00000], error=[ 0.00000 -0.21125  0.00000  0.00000 -3.14031 -0.00000]
t=19.20000, q=[0.70243,0.00000,-0.71176,0.00000], w=[0.00000,-0.18946,0.00000], torque=[ 0.00000 86.47711  0.00000], error=[ 0.00000 -0.19307  0.00000  0.00000 -3.13029 -0.00000]
t=19.25000, q=[0.69924,0.00000,-0.71489,0.00000], w=[0.00000,-0.17161,0.00000], torque=[ 0.00000 85.20537  0.00000], error=[ 0.00000 -0.17516  0.00000  0.00000 -3.12118 -0.00000]
